182148,182157,186,130.9505,ABC
182157,182158,186,18.92007,ABC
182157,182159,186,14.66006,ABC
182158,182160,186,37.78014,ABC
182158,232292,186,83.89031,ABC
182161,182162,186,68.04025,ABC
189960,189961,250,9.160034,BC
189960,189962,98,8.840034,ABC
189963,189960,98,9.450035,ABC
261881,189963,141,62.51023,ABC
189950,189949,181,29.37011,B
189949,189948,181,20.30008,B
189948,194050,181,43.89016,B
189951,194048,181,57.49022,A
194048,194049,181,51.58019,A
189962,189951,181,57.46021,A
189962,189950,181,87.96033,B
194054,194055,181,40.92015,A
194055,194056,181,58.71022,A
194056,194057,181,49.01018,A
194058,194053,181,32.68012,C
194053,194052,181,23.84009,C
194052,194051,181,33.25013,C
189962,194058,181,47.73018,C
189962,194054,181,64.99024,A
194064,194065,181,14.03005,C
194063,194064,181,30.06011,C
194062,194063,181,40.00015,C
189961,194062,181,56.71021,C
194060,194061,181,26.8701,B
194059,194060,181,69.71026,B
189961,194059,181,61.01023,B
202181,165442,45,5.790021,ABC
210023,182007,40,19.85007,ABC
318412,253843,144,98.80038,ABC
215930,233811,62,11.89005,B
215932,182155,110,15.25006,ABC
215930,215932,40,103.0304,ABC
221728,221729,99,15.62006,ABC
182007,221728,40,25.5801,ABC
221729,221730,185,39.11015,ABC
233812,182026,62,89.63033,B
232292,182161,186,60.11023,ABC
232294,232293,62,17.08006,A
182154,232294,110,16.17006,ABC
261837,232497,40,9.470036,ABC
233811,233812,251,15.24006,B
236963,236964,251,7.630028,A
181942,236963,62,15.24006,A
236965,236966,251,7.630028,A
181932,236965,62,6.430024,A
243937,202181,45,89.62034,ABC
315933,165452,40,55.33021,ABC
238402,238403,99,9.450035,ABC
202181,157346,45,41.01015,ABC
243936,243937,99,14.95006,ABC
157345,157347,186,37.08014,ABC
253842,243936,144,89.03033,ABC
247590,247589,99,15.34006,ABC
253843,253842,99,50.95019,ABC
255317,255318,99,7.640028,ABC
255318,181919,104,41.80016,ABC
255322,181884,40,20.13007,ABC
182013,255334,141,65.87025,ABC
255334,255335,141,50.17019,ABC
255335,247590,141,139.2705,ABC
165487,165489,62,46.82018,A
181969,181979,40,36.25013,ABC
255418,255419,99,7.630028,ABC
255419,181935,186,25.55009,ABC
181929,255418,45,10.06004,ABC
165451,165459,40,43.32016,ABC
261836,261837,99,7.640028,ABC
165469,261836,40,46.23017,ABC
261838,261839,99,7.630028,ABC
261881,261880,99,7.630028,ABC
181883,255322,40,42.23016,ABC
280598,273626,40,26.3301,ABC
275354,165449,45,25.0801,ABC
182153,182149,110,51.21019,ABC
280597,280596,99,7.640028,ABC
232497,280598,40,6.100023,ABC
280598,280597,40,4.310016,ABC
280596,280600,40,2.74001,ABC
282273,282274,251,15.13006,A
215932,282273,62,13.16005,A
282274,282275,62,76.24028,A
283563,165456,40,31.19012,ABC
283566,283565,99,8.330031,ABC
283565,283567,185,13.22005,ABC
283952,165495,45,104.7904,ABC
283954,283955,99,7.770029,ABC
283952,283954,40,51.6502,ABC
283955,283956,185,185.7807,ABC
165469,287274,40,40.83015,ABC
287274,287275,40,40.56015,ABC
298160,298159,99,12.21005,ABC
298162,298161,99,12.21005,ABC
298159,298162,147,158.9606,ABC
298161,165448,45,33.08012,ABC
283563,283566,40,7.530029,ABC
165451,165453,40,35.75013,ABC
238403,315933,40,10.06004,ABC
SOURCEBUS,CKT7,1001,1,ABC
CKT7,318405,99,0.1,ABC
CKT7,318412,99,0.1,ABC
CKT7,318414,99,0.1,ABC
